Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.20s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testAfterWinnerPickingCheckForExpectedState() (gas: 363697)
[PASS] testCheckUpKeepNeededWhenEnoughTimeNotElapsed() (gas: 73486)
[PASS] testCheckUpKeepNeededWhenRaffleIsOpen() (gas: 227919)
[PASS] testCheckUpKeepNeededWhenUpKeepNeeded() (gas: 77141)
[PASS] testCheckUpKeepWhenNoPlayerIsThereInRaffle() (gas: 22705)
[PASS] testCheckUpKeepWhenNotHaveEnoughBalance() (gas: 23929)
[PASS] testEntranceFees() (gas: 7943)
[PASS] testFullFillRandomNumberRevertCanCalledAfterPerformUpKeep(uint256) (runs: 257, μ: 82446, ~: 82446)
[PASS] testPerformUpKeepUpdatesRaffleStateAndRecordRequestId() (gas: 229991)
[PASS] testPerformUpKeepWhenUpKeepNeeded() (gas: 222215)
[PASS] testRaffleEventEmitWhenPlayerEntered() (gas: 69682)
[PASS] testRaffleOpenState() (gas: 8091)
[PASS] testRaffleRecordPlayerWhenEntered() (gas: 69442)
[PASS] testRaffleRevertWhenYouDoNotPayEnogh() (gas: 17915)
[PASS] testRevertPerformUpKeepWhenUpKeepNotNeeded() (gas: 20466)
[PASS] testRevertWhenStateIsCalculating() (gas: 231228)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 101.80ms (102.41ms CPU time)

Ran 1 test suite in 113.03ms (101.80ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 23, chars 775-1362, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 29, chars 925-1266, hits: 0)
- Line (location: source ID 42, line 79, chars 2764-2812, hits: 0)
- Statement (location: source ID 42, line 79, chars 2764-2812, hits: 0)
- Statement (location: source ID 42, line 79, chars 2802-2812, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 42, line 79, chars 2760-2865, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 42, line 79, chars 2760-2865, hits: 0)
- Line (location: source ID 42, line 80, chars 2828-2854, hits: 0)
- Statement (location: source ID 42, line 80, chars 2828-2854, hits: 0)
- Line (location: source ID 42, line 82, chars 2874-2893, hits: 0)
- Statement (location: source ID 42, line 82, chars 2874-2893, hits: 0)
- Line (location: source ID 42, line 83, chars 2903-3081, hits: 0)
- Statement (location: source ID 42, line 83, chars 2903-3081, hits: 0)
- Statement (location: source ID 42, line 83, chars 2951-3081, hits: 0)
- Line (location: source ID 42, line 88, chars 3091-3128, hits: 0)
- Statement (location: source ID 42, line 88, chars 3091-3128, hits: 0)
- Statement (location: source ID 42, line 88, chars 3113-3128, hits: 0)
- Line (location: source ID 42, line 89, chars 3138-3156, hits: 0)
- Statement (location: source ID 42, line 89, chars 3138-3156, hits: 0)
- Line (location: source ID 42, line 90, chars 3166-3624, hits: 0)
- Statement (location: source ID 42, line 90, chars 3166-3624, hits: 0)
- Line (location: source ID 42, line 91, chars 3185-3624, hits: 0)
- Statement (location: source ID 42, line 91, chars 3185-3624, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerConfig" (location: source ID 43, line 101, chars 3195-3680, hits: 0)
- Line (location: source ID 43, line 102, chars 3254-3300, hits: 0)
- Statement (location: source ID 43, line 102, chars 3254-3300, hits: 0)
- Statement (location: source ID 43, line 102, chars 3282-3300, hits: 0)
- Line (location: source ID 43, line 103, chars 3310-3532, hits: 0)
- Statement (location: source ID 43, line 103, chars 3310-3532, hits: 0)
- Line (location: source ID 43, line 112, chars 3498-3532, hits: 0)
- Statement (location: source ID 43, line 112, chars 3498-3532, hits: 0)
- Line (location: source ID 43, line 113, chars 3542-3673, hits: 0)
- Statement (location: source ID 43, line 113, chars 3542-3673, hits: 0)
- Function "run" (location: source ID 43, line 135, chars 4054-4302, hits: 0)
- Line (location: source ID 43, line 136, chars 4088-4211, hits: 0)
- Statement (location: source ID 43, line 136, chars 4088-4211, hits: 0)
- Statement (location: source ID 43, line 136, chars 4114-4211, hits: 0)
- Line (location: source ID 43, line 140, chars 4221-4260, hits: 0)
- Statement (location: source ID 43, line 140, chars 4221-4260, hits: 0)
- Statement (location: source ID 43, line 140, chars 4237-4260, hits: 0)
- Line (location: source ID 43, line 141, chars 4270-4295, hits: 0)
- Statement (location: source ID 43, line 141, chars 4270-4295, hits: 0)
- Function "fundSubscriptiononfig" (location: source ID 43, line 48, chars 1725-2217, hits: 0)
- Line (location: source ID 43, line 49, chars 1775-1821, hits: 0)
- Statement (location: source ID 43, line 49, chars 1775-1821, hits: 0)
- Statement (location: source ID 43, line 49, chars 1803-1821, hits: 0)
- Line (location: source ID 43, line 50, chars 1831-2070, hits: 0)
- Statement (location: source ID 43, line 50, chars 1831-2070, hits: 0)
- Line (location: source ID 43, line 59, chars 2036-2070, hits: 0)
- Statement (location: source ID 43, line 59, chars 2036-2070, hits: 0)
- Line (location: source ID 43, line 60, chars 2080-2210, hits: 0)
- Statement (location: source ID 43, line 60, chars 2080-2210, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 77, chars 2570-2828, hits: 0)
- Line (location: source ID 43, line 85, chars 2848-2867, hits: 0)
- Statement (location: source ID 43, line 85, chars 2848-2867, hits: 0)
- Line (location: source ID 43, line 86, chars 2881-3035, hits: 0)
- Statement (location: source ID 43, line 86, chars 2881-3035, hits: 0)
- Line (location: source ID 43, line 91, chars 3049-3067, hits: 0)
- Statement (location: source ID 43, line 91, chars 3049-3067, hits: 0)
- Function "run" (location: source ID 43, line 95, chars 3090-3154, hits: 0)
- Line (location: source ID 43, line 96, chars 3124-3147, hits: 0)
- Statement (location: source ID 43, line 96, chars 3124-3147, hits: 0)
- Function "createSubscriptionConfig" (location: source ID 43, line 13, chars 481-919, hits: 0)
- Line (location: source ID 43, line 14, chars 552-598, hits: 0)
- Statement (location: source ID 43, line 14, chars 552-598, hits: 0)
- Statement (location: source ID 43, line 14, chars 580-598, hits: 0)
- Line (location: source ID 43, line 15, chars 608-667, hits: 0)
- Statement (location: source ID 43, line 15, chars 608-667, hits: 0)
- Line (location: source ID 43, line 16, chars 677-784, hits: 0)
- Statement (location: source ID 43, line 16, chars 677-784, hits: 0)
- Statement (location: source ID 43, line 16, chars 737-784, hits: 0)
- Line (location: source ID 43, line 18, chars 794-848, hits: 0)
- Statement (location: source ID 43, line 18, chars 794-848, hits: 0)
- Line (location: source ID 43, line 19, chars 858-912, hits: 0)
- Statement (location: source ID 43, line 19, chars 858-912, hits: 0)
- Statement (location: source ID 43, line 19, chars 865-912, hits: 0)
- Function "run" (location: source ID 43, line 37, chars 1404-1626, hits: 0)
- Line (location: source ID 43, line 38, chars 1456-1488, hits: 0)
- Statement (location: source ID 43, line 38, chars 1456-1488, hits: 0)
- Line (location: source ID 43, line 39, chars 1498-1540, hits: 0)
- Statement (location: source ID 43, line 39, chars 1498-1540, hits: 0)
- Statement (location: source ID 43, line 39, chars 1514-1540, hits: 0)
- Line (location: source ID 43, line 40, chars 1550-1597, hits: 0)
- Statement (location: source ID 43, line 40, chars 1550-1597, hits: 0)
- Line (location: source ID 43, line 41, chars 1607-1619, hits: 0)
- Statement (location: source ID 43, line 41, chars 1607-1619, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 92, chars 1964-2475, hits: 0)
- Line (location: source ID 44, line 100, chars 2207-2234, hits: 0)
- Statement (location: source ID 44, line 100, chars 2207-2234, hits: 0)
- Line (location: source ID 44, line 101, chars 2244-2265, hits: 0)
- Statement (location: source ID 44, line 101, chars 2244-2265, hits: 0)
- Line (location: source ID 44, line 102, chars 2275-2308, hits: 0)
- Statement (location: source ID 44, line 102, chars 2275-2308, hits: 0)
- Line (location: source ID 44, line 103, chars 2318-2350, hits: 0)
- Statement (location: source ID 44, line 103, chars 2318-2350, hits: 0)
- Line (location: source ID 44, line 104, chars 2360-2379, hits: 0)
- Statement (location: source ID 44, line 104, chars 2360-2379, hits: 0)
- Line (location: source ID 44, line 105, chars 2389-2421, hits: 0)
- Statement (location: source ID 44, line 105, chars 2389-2421, hits: 0)
- Line (location: source ID 44, line 106, chars 2431-2468, hits: 0)
- Statement (location: source ID 44, line 106, chars 2431-2468, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 148, chars 3960-4161, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 188, chars 5506-5576, hits: 0)
- Line (location: source ID 44, line 189, chars 5534-5565, hits: 0)
- Statement (location: source ID 44, line 189, chars 5534-5565, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 20, chars 455-556, hits: 0)
- Line (location: source ID 45, line 21, chars 516-549, hits: 0)
- Statement (location: source ID 45, line 21, chars 516-549, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 45, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 45, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 45, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 45, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 551 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 43, line 19, chars 865-912, hits: 0)
- IC 783 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1141-1229, hits: 16)
- IC 903 -> Item 261
- Creation code
  - Refers to item: Line (location: source ID 43, line 30, chars 1239-1297, hits: 16)
- IC 246 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 552-598, hits: 0)
- IC 573 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1055-1091, hits: 16)
- IC 976 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 43, line 32, chars 1308-1326, hits: 16)
- IC 551 -> Item 250
- Creation code
  - Refers to item: Line (location: source ID 43, line 19, chars 858-912, hits: 0)
- IC 175 -> Item 269
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 37, chars 1404-1626, hits: 0)
- IC 121 -> Item 253
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 22, chars 925-1398, hits: 16)
- IC 1215 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1514-1540, hits: 0)
- IC 1213 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1498-1540, hits: 0)
- IC 358 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 677-784, hits: 0)
- IC 486 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 43, line 18, chars 794-848, hits: 0)
- IC 1137 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 43, line 34, chars 1379-1391, hits: 16)
- IC 247 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 580-598, hits: 0)
- IC 976 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 43, line 32, chars 1308-1326, hits: 16)
- IC 673 -> Item 256
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1101-1131, hits: 16)
- IC 1213 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 43, line 39, chars 1498-1540, hits: 0)
- IC 783 -> Item 258
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1141-1229, hits: 16)
- IC 903 -> Item 262
- Creation code
  - Refers to item: Statement (location: source ID 43, line 30, chars 1239-1297, hits: 16)
- IC 361 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 737-784, hits: 0)
- IC 1227 -> Item 276
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1550-1597, hits: 0)
- IC 1292 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 43, line 41, chars 1607-1619, hits: 0)
- IC 573 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1055-1091, hits: 16)
- IC 486 -> Item 248
- Creation code
  - Refers to item: Line (location: source ID 43, line 18, chars 794-848, hits: 0)
- IC 785 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1157-1229, hits: 16)
- IC 1073 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 43, line 33, chars 1336-1369, hits: 16)
- IC 1073 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 43, line 33, chars 1336-1369, hits: 16)
- IC 1149 -> Item 271
- Creation code
  - Refers to item: Statement (location: source ID 43, line 38, chars 1456-1488, hits: 0)
- IC 87 -> Item 239
- Creation code
  - Refers to item: Function "createSubscriptionConfig" (location: source ID 43, line 13, chars 481-919, hits: 0)
- IC 1137 -> Item 267
- Creation code
  - Refers to item: Line (location: source ID 43, line 34, chars 1379-1391, hits: 16)
- IC 246 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 552-598, hits: 0)
- IC 293 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 608-667, hits: 0)
- IC 1149 -> Item 270
- Creation code
  - Refers to item: Line (location: source ID 43, line 38, chars 1456-1488, hits: 0)
- IC 293 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 608-667, hits: 0)
- IC 673 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1101-1131, hits: 16)
- IC 1292 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1607-1619, hits: 0)
- IC 358 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 677-784, hits: 0)
- IC 1227 -> Item 275
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1550-1597, hits: 0)
- IC 551 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 43, line 19, chars 858-912, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 213 -> Item 114
- Runtime code
  - Refers to item: Line (location: source ID 45, line 21, chars 516-549, hits: 0)
- IC 5 -> Item 113
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 20, chars 455-556, hits: 0)
- IC 213 -> Item 115
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 21, chars 516-549, hits: 0)
- IC 3392 -> Item 139
- Creation code
  - Refers to item: Statement (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- IC 1845 -> Item 119
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 121
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 125
- Creation code
  - Refers to item: Line (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- IC 1834 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- IC 1962 -> Item 126
- Creation code
  - Refers to item: Statement (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- IC 428 -> Item 116
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 37, chars 979-1390, hits: 0)
- IC 3408 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- IC 1834 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- IC 1974 -> Item 128
- Creation code
  - Refers to item: Statement (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- IC 3408 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- IC 3413 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- IC 3396 -> Item 140
- Creation code
  - Refers to item: Line (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 141
- Creation code
  - Refers to item: Statement (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- IC 3391 -> Item 137
- Creation code
  - Refers to item: Statement (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 138
- Creation code
  - Refers to item: Line (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- IC 1948 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- IC 3413 -> Item 133
- Creation code
  - Refers to item: Line (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- IC 1974 -> Item 127
- Creation code
  - Refers to item: Line (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- IC 3396 -> Item 142
- Creation code
  - Refers to item: Statement (location: source ID 45, line 67, chars 1836-1846, hits: 0)
- IC 3388 -> Item 135
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 62, chars 1654-1853, hits: 0)
- IC 3410 -> Item 132
- Creation code
  - Refers to item: Statement (location: source ID 45, line 58, chars 1561-1580, hits: 0)
- IC 3391 -> Item 136
- Creation code
  - Refers to item: Line (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- IC 1973 -> Item 124
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 123
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- IC 3407 -> Item 129
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 53, chars 1412-1648, hits: 0)
- IC 1845 -> Item 120
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1226-1271, hits: 0)

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 178 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 43, line 74, chars 2391-2452, hits: 16)
- IC 1237 -> Item 171
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 1775-1821, hits: 0)
- IC 119 -> Item 169
- Creation code
  - Refers to item: Function "fundSubscriptiononfig" (location: source ID 43, line 48, chars 1725-2217, hits: 0)
- IC 778 -> Item 189
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 77, chars 2570-2828, hits: 16)
- IC 1439 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 43, line 96, chars 3124-3147, hits: 0)
- IC 243 -> Item 182
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 2462-2511, hits: 16)
- IC 922 -> Item 198
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 2881-3035, hits: 0)
- IC 1285 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 43, line 50, chars 1831-2070, hits: 0)
- IC 373 -> Item 187
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 2574-2596, hits: 16)
- IC 1239 -> Item 172
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 1803-1821, hits: 0)
- IC 419 -> Item 190
- Creation code
  - Refers to item: Line (location: source ID 43, line 78, chars 2612-2642, hits: 16)
- IC 419 -> Item 191
- Creation code
  - Refers to item: Statement (location: source ID 43, line 78, chars 2612-2642, hits: 16)
- IC 87 -> Item 179
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 68, chars 2223-3084, hits: 16)
- IC 529 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 43, line 79, chars 2656-2785, hits: 16)
- IC 1285 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 43, line 50, chars 1831-2070, hits: 0)
- IC 373 -> Item 186
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 2574-2596, hits: 16)
- IC 1237 -> Item 170
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 1775-1821, hits: 0)
- IC 1133 -> Item 201
- Creation code
  - Refers to item: Statement (location: source ID 43, line 91, chars 3049-3067, hits: 0)
- IC 1291 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 43, line 59, chars 2036-2070, hits: 0)
- IC 1133 -> Item 200
- Creation code
  - Refers to item: Line (location: source ID 43, line 91, chars 3049-3067, hits: 0)
- IC 131 -> Item 202
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 95, chars 3090-3154, hits: 0)
- IC 1418 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 43, line 60, chars 2080-2210, hits: 0)
- IC 243 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 2462-2511, hits: 16)
- IC 308 -> Item 185
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 2521-2560, hits: 16)
- IC 825 -> Item 196
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 2848-2867, hits: 0)
- IC 1291 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 43, line 59, chars 2036-2070, hits: 0)
- IC 308 -> Item 184
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 2521-2560, hits: 16)
- IC 1439 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 43, line 96, chars 3124-3147, hits: 0)
- IC 922 -> Item 199
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 2881-3035, hits: 0)
- IC 686 -> Item 194
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 2799-2817, hits: 16)
- IC 529 -> Item 192
- Creation code
  - Refers to item: Line (location: source ID 43, line 79, chars 2656-2785, hits: 16)
- IC 686 -> Item 195
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 2799-2817, hits: 16)
- IC 769 -> Item 188
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 77, chars 2570-2828, hits: 0)
- IC 825 -> Item 197
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 2848-2867, hits: 0)
- IC 1418 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 43, line 60, chars 2080-2210, hits: 0)
- IC 178 -> Item 180
- Creation code
  - Refers to item: Line (location: source ID 43, line 74, chars 2391-2452, hits: 16)

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 92, chars 1964-2475, hits: 0)
